HTML::Mason component
              PsiElement(Perl5: SCALAR_NAME)('year')
          PsiElement(Perl5: ,)(',')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('month')
          PsiElement(Perl5: ,)(',')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('day')
          PsiElement(Perl5: ))(')')
        PsiElement(Perl5: =)('=')
        PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
          PsiPerlMethodImpl(Perl5: METHOD)
            PsiElement(Perl5: list)('split')
          PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
            PsiElement(Perl5: ()('(')
            PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
              PsiPerlStringSqImpl(Perl5: STRING_SQ)
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
                PsiElement(Perl5: STRING_CONTENT)('-')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
              PsiElement(Perl5: ,)(',')
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PsiElement(Perl5: SCALAR_NAME)('date')
            PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PsiElement(Perl5: SCALAR_NAME)('date')
        PsiElement(Perl5: =)('=')
        PsiPerlStringDqImpl(Perl5: STRING_DQ)
          PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('month')
          PsiElement(Perl5: STRING_CONTENT_QQ)('/')
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('day')
          PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
      PsiElement(Perl5: ;)(';')
    PsiElement(HTML::Mason: </%init>)('</%init>')
  HTMLMasonInitBlockImpl(HTML::Mason: HTML_MASON_INIT_BLOCK)
    PsiElement(HTML::Mason: <%init>)('<%init>')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('ua')
        PsiElement(Perl5: =)('=')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('r')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: subname)('header_in')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringSqImpl(Perl5: STRING_SQ)
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
                PsiElement(Perl5: STRING_CONTENT)('User-Agent')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
              PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlReturnExprImpl(Perl5: RETURN_EXPR)
        PsiElement(Perl5: return)('return')
        PsiPerlTrenarExprImpl(Perl5: TRENAR_EXPR)
          PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
            PsiElement(Perl5: ()('(')
            PsiPerlAndExprImpl(Perl5: AND_EXPR)
              PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PsiElement(Perl5: SCALAR_NAME)('ua')
                PsiElement(Perl5: =~)('=~')
                PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
                  PsiElement(Perl5: r{)('/')
                  PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
                    PsiElement(Perl5: regex)('Mozilla')
                  PsiElement(Perl5: r})('/')
                  PsiPerlPerlRegexModifiersImpl(Perl5: PERL_REGEX_MODIFIERS)
                    PsiElement(Perl5: /m)('i')
              PsiElement(Perl5: &&)('&&')
              PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PsiElement(Perl5: SCALAR_NAME)('ua')
                PsiElement(Perl5: !~)('!~')
                PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
                  PsiElement(Perl5: r{)('/')
                  PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
                    PsiElement(Perl5: regex)('MSIE')
                  PsiElement(Perl5: r})('/')
                  PsiPerlPerlRegexModifiersImpl(Perl5: PERL_REGEX_MODIFIERS)
                    PsiElement(Perl5: /m)('i')
            PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ?)('?')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('1')
          PsiElement(Perl5: :)(':')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('0')
      PsiElement(Perl5: ;)(';')
    PsiElement(HTML::Mason: </%init>)('</%init>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
