HTML::Mason component
      PsiPerlSubExprImpl(Perl5: SUB_EXPR)
        PsiElement(Perl5: sub)('sub')
        PsiPerlBlockImpl(Perl5: BLOCK)
          PsiElement(Perl5: {)('{')
          PsiPerlStatementImpl(Perl5: STATEMENT)
            PsiPerlStringDqImpl(Perl5: STRING_DQ)
              PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
              PsiElement(Perl5: STRING_CONTENT_QQ)('Account for ')
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PsiElement(Perl5: SCALAR_NAME)('full_name')
              PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: </%attr>)('</%attr>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_ATTR_BLOCK)
    PsiElement(HTML::Mason: <%attr>)('<%attr>')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('body_style')
      PsiElement(Perl5: =>)('=>')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('standard')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(HTML::Mason: </%attr>)('</%attr>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_ATTR_BLOCK)
    PsiElement(HTML::Mason: <%attr>)('<%attr>')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('body_style')
      PsiElement(Perl5: =>)('=>')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('plain')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(HTML::Mason: </%attr>)('</%attr>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
