Documentation in null; /perl5language.png -> POD file at 0 in perlhack.pod
      Adding, deprecating, removing, or upgrading core or dual-life modules in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17574 in perlhack.pod

      Adding new core tests in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17654 in perlhack.pod

      Fixing security issues and user-visible bugs in the core in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17686 in perlhack.pod

      Changes that might break existing code, either on the perl or C level in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17753 in perlhack.pod

      Significant performance improvements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17833 in perlhack.pod

      Adding, removing, or significantly changing documentation in the pod/ directory in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17880 in perlhack.pod

      Important platform-specific changes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17973 in perlhack.pod

    What makes for a good patch? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18260 in perlhack.pod

      Does the concept match the general goals of Perl? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 18506 in perlhack.pod

        Keep it fast, simple, and useful. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18617 in perlhack.pod

        Keep features/concepts as orthogonal as possible. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18662 in perlhack.pod

        No arbitrary limits (platforms, data sizes, cultures). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18723 in perlhack.pod

        Keep it open and exciting to use/patch/advocate Perl everywhere. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18789 in perlhack.pod

        Either assimilate new technologies, or build bridges to them. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18865 in perlhack.pod

      Where is the implementation? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 18945 in perlhack.pod

      Backwards compatibility in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 19295 in perlhack.pod

      Could it be a module instead? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 19825 in perlhack.pod

      Is the feature generic enough? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 20376 in perlhack.pod

      Does it potentially introduce new bugs? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 20660 in perlhack.pod

      How big is it? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 20808 in perlhack.pod

      Does it preclude other desirable features? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 20973 in perlhack.pod

      Is the implementation robust? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 21302 in perlhack.pod

      Is the implementation generic enough to be portable? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 21574 in perlhack.pod

      Is the implementation tested? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 21781 in perlhack.pod

      Is there enough documentation? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 22306 in perlhack.pod

      Is there another way to do it? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 22572 in perlhack.pod

      Does it create too much work? in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 22848 in perlhack.pod

      Patches speak louder than words in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 22995 in perlhack.pod

  TESTING in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 23407 in perlhack.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 24160 in perlhack.pod

      t/base, t/comp and t/opbasic  Since we don't know if require works, or even subroutines, use ad hoc tests for these three.  Step carefull... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24169 in perlhack.pod

      t/cmd, t/run, t/io and t/op  Now that basic require() and subroutines are tested, you can use the t/test.pl library.  You can also use ce... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24553 in perlhack.pod

      Everything else  Now that the core of Perl is tested, Test::More can and should be used.  You can also use the full suite of core modules... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24816 in perlhack.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 27143 in perlhack.pod

      These select Unicode rules.  That means that in double-quotish strings, the string is always converted to UTF-8 to force a Unicode interp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27152 in perlhack.pod

      If you use the form \N{character name}, the charnames module gets automatically loaded.  This may not be suitable for the test level you ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27536 in perlhack.pod

    Special make test targets in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27876 in perlhack.pod

      test_porting  This runs some basic sanity tests on the source tree and helps catch basic errors before you submit a patch. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28203 in perlhack.pod

      minitest  Run miniperl on t/base, t/comp, t/cmd, t/run, t/io, t/op, t/uni and t/mro tests. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28335 in perlhack.pod

      test.valgrind check.valgrind  (Only in Linux) Run all the tests using the memory leak + naughty memory access tool "valgrind".  The log f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28462 in perlhack.pod

      test_harness  Run the test suite with the t/harness controlling program, instead of t/TEST.  t/harness is more sophisticated, and uses th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28649 in perlhack.pod

      test-notty test_notty  Sets PERL_SKIP_TTY_TEST to true before running normal test. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29434 in perlhack.pod

    Parallel tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29533 in perlhack.pod

    Running tests by hand in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 30366 in perlhack.pod

    Using t/harness for testing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 30670 in perlhack.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 31163 in perlhack.pod

        -v  Run the tests under verbose mode so you can see what tests were run, and debug output. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31172 in perlhack.pod

        -torture  Run the torture tests as well as the normal set. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31272 in perlhack.pod

        -re=PATTERN  Filter the file list so that all the test files run match PATTERN. Note that this form is distinct from the -re LIST OF PATT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31340 in perlhack.pod

        -re LIST OF PATTERNS  Filter the file list so that all the test files run match /(LIST|OF|PATTERNS)/.  Note that with this form the patte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31561 in perlhack.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 32025 in perlhack.pod

        PERL_CORE=1  indicates that we're running this test as part of the perl core test suite.  This is useful for modules that have a dual lif... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32034 in perlhack.pod

        PERL_DESTRUCT_LEVEL=2  is set to 2 if it isn't set already (see perlhacktips/PERL_DESTRUCT_LEVEL). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32191 in perlhack.pod

        PERL  (used only by t/TEST) if set, overrides the path to the perl executable that should be used to run the tests (the default being ./p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32302 in perlhack.pod

        PERL_SKIP_TTY_TEST  if set, tells to skip the tests that need a terminal.  It's actually set automatically by the Makefile, but can also ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32460 in perlhack.pod

      Other environment variables that may influence tests in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 32666 in perlhack.pod

        PERL_TEST_Net_Ping  Setting this variable runs all the Net::Ping modules tests, otherwise some tests that interact with the outside world... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32736 in perlhack.pod

        PERL_TEST_NOVREXX  Setting this variable skips the vrexx.t tests for OS2::REXX. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32917 in perlhack.pod

        PERL_TEST_NUMCONVERTS  This sets a variable in op/numconvert.t. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33006 in perlhack.pod

        PERL_TEST_MEMORY  Setting this variable includes the tests in t/bigmem/.  This should be set to the number of gigabytes of memory availab... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33079 in perlhack.pod

    Performance testing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33475 in perlhack.pod

    Building perl at older commits in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34574 in perlhack.pod

  MORE READING FOR GUTS HACKERS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 36838 in perlhack.pod

    perlsource  An overview of the Perl source tree.  This will help you find the files you're looking for. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36954 in perlhack.pod

    perlinterp  An overview of the Perl interpreter source code and some details on how Perl does what it does. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37070 in perlhack.pod

    perlhacktut  This document walks through the creation of a small patch to Perl's C code.  If you're just getting started with Perl core h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37190 in perlhack.pod

    perlhacktips  More details on hacking the Perl core.  This document focuses on lower level details such as how to write tests, compilatio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37391 in perlhack.pod

    perlguts  This is of paramount importance, since it's the documentation of what goes where in the Perl source.  Read it over a couple of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37644 in perlhack.pod

    perlxstut and perlxs  A working knowledge of XSUB programming is incredibly useful for core hacking; XSUBs use techniques drawn from the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38114 in perlhack.pod

    perlapi  The documentation for the Perl API explains what some of the internal functions do, as well as the many macros used in the source. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38448 in perlhack.pod

    Porting/pumpkin.pod  This is a collection of words of wisdom for a Perl porter; some of it is only useful to the pumpkin holder, but most... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38600 in perlhack.pod

  CPAN TESTERS AND PERL SMOKERS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 38819 in perlhack.pod

  WHAT NEXT? in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 39544 in perlhack.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 39718 in perlhack.pod

      Subscribe to perl5-porters, follow the patches and try and understand them; don't be afraid to ask if there's a portion you're not clear ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39727 in perlhack.pod

      Do read the README associated with your operating system, e.g. README.aix on the IBM AIX OS.  Don't hesitate to supply patches to that RE... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39928 in perlhack.pod

      Find an area of Perl that seems interesting to you, and see if you can work out how it works.  Scan through the source, and step over it ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40143 in perlhack.pod

    "The Road goes ever on and on, down from the door where it began." in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40500 in perlhack.pod

    Metaphoric Quotations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40719 in perlhack.pod

      The Hobbit, by J.R.R. Tolkien.  The hardcover, 70th-anniversary edition of 2007 was used, published in the UK by Harper Collins Publisher... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41413 in perlhack.pod

      The Lord of the Rings, by J.R.R. Tolkien.  The hardcover, 50th-anniversary edition of 2004 was used, published in the UK by Harper Collin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41612 in perlhack.pod

      The Lays of Beleriand, by J.R.R. Tolkien and published posthumously by his son and literary executor, C.J.R. Tolkien, being the 3rd of th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41822 in perlhack.pod

  AUTHOR in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 43066 in perlhack.pod

