Documentation in null; /perl5language.png -> POD file at 0 in perlootut.pod
    Moose in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16663 in perlootut.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 17477 in perlootut.pod

        Declarative sugar  Moose provides a layer of declarative "sugar" for defining classes. That sugar is just a set of exported functions tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17486 in perlootut.pod

        Roles built-in  Moose lets you define roles the same way you define classes:    package HasOnOffSwitch;
  use Moose::Role;

  has is_on =... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18092 in perlootut.pod

        A miniature type system  In the example above, you can see that we passed isa => 'Bool' to has() when creating our is_on attribute. This ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18427 in perlootut.pod

        Full introspection and manipulation  Perl's built-in introspection features are fairly minimal. Moose builds on top of them and creates a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18717 in perlootut.pod

        Self-hosted and extensible  Moose describes itself using its own introspection API. Besides being a cool trick, this means that you can e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19044 in perlootut.pod

        Rich ecosystem  There is a rich ecosystem of Moose extensions on CPAN under the MooseX|http://search.cpan.org/search?query=MooseX&mode=di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19231 in perlootut.pod

        Many more features  Moose is a very powerful tool, and we can't cover all of its features here. We encourage you to learn more by reading... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19504 in perlootut.pod

      Moo in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 20832 in perlootut.pod

    Class::Accessor in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22020 in perlootut.pod

    Class::Tiny in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23175 in perlootut.pod

    Role::Tiny in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23849 in perlootut.pod

    OO System Summary in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24453 in perlootut.pod

      Moose  Moose is the maximal option. It has a lot of features, a big ecosystem, and a thriving user base. We also covered Moo briefly. Moo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24537 in perlootut.pod

      Class::Accessor  Class::Accessor does a lot less than Moose, and is a nice alternative if you find Moose overwhelming. It's been around a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24789 in perlootut.pod

      Class::Tiny  Class::Tiny is the absolute minimal option. It has no dependencies, and almost no syntax to learn. It's a good option for a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25096 in perlootut.pod

      Role::Tiny  Use Role::Tiny with Class::Accessor or Class::Tiny if you find yourself considering multiple inheritance. If you go with Moos... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25357 in perlootut.pod

    Other OO Systems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25571 in perlootut.pod

  CONCLUSION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 26005 in perlootut.pod

