POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('issues')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('facing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programmers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('based')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('computers')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Portions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('incomplete')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('marked')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XXX')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Early')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('worked')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machines')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('known')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ran')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v5')
        PsiElement(Perl5 POD: POD_NUMBER)('.8')
        PsiElement(Perl5 POD: POD_NUMBER)('.7')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('until')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v5')
        PsiElement(Perl5 POD: POD_NUMBER)('.22')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('again')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('works')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('z')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Theoretically')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PsiElement(Perl5 POD: POD_NUMBER)('400')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Siemens')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BS2000')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successors')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('untested')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v5')
        PsiElement(Perl5 POD: POD_NUMBER)('.22')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiElement(Perl5 POD: POD_NUMBER)('5.24')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('found')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shipped')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('z')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('non')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('z')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machine')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('please')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('let')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('us')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sending')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mail')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
        PsiElement(Perl5 POD: POD_SYMBOL)('@')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Writing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platform')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('really')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('underlying')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shortly')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platforms')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('biased')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('frequently')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apply')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
        PsiElement(Perl5 POD: POD_SYMBOL)(';')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('vast')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('majority')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('happen')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('designed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('portably')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_NUMBER)('52')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('letters')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Z')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('z')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plus')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SPACE')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('digits')
        PsiElement(Perl5 POD: POD_NUMBER)('0')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('9')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('punctuation')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plus')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('denoted')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('escape')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sequences')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nothing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('special')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('well')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machine')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('But')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
