POD file
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perl5220delta')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('differences')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PsiElement(Perl5 POD: number)('5.20')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('5.22')
        PsiElement(Perl5 POD: number)('.0')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Incompatible')
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('no')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('intentionally')
        PodIdentifierImpl(Perl5 POD: identifier)('incompatible')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PsiElement(Perl5 POD: number)('5.20')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('other')
        PodIdentifierImpl(Perl5 POD: identifier)('than')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('following')
        PodIdentifierImpl(Perl5 POD: identifier)('single')
        PodIdentifierImpl(Perl5 POD: identifier)('exception')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('deemed')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('sensible')
        PodIdentifierImpl(Perl5 POD: identifier)('change')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('make')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('order')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('get')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('new')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('b')
            PsiElement(Perl5 POD: {)('{')
            PodIdentifierImpl(Perl5 POD: identifier)('wb')
            PsiElement(Perl5 POD: })('}')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('particular')
        PsiElement(Perl5 POD: ))(')')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('b')
            PsiElement(Perl5 POD: {)('{')
            PodIdentifierImpl(Perl5 POD: identifier)('sb')
            PsiElement(Perl5 POD: })('}')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('features')
        PodIdentifierImpl(Perl5 POD: identifier)('sane')
        PodIdentifierImpl(Perl5 POD: identifier)('before')
        PodIdentifierImpl(Perl5 POD: identifier)('people')
        PodIdentifierImpl(Perl5 POD: identifier)('decided')
        PodIdentifierImpl(Perl5 POD: identifier)('they')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('re')
        PodIdentifierImpl(Perl5 POD: identifier)('worthless')
        PodIdentifierImpl(Perl5 POD: identifier)('because')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('bugs')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('their')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.22')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('implementation')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('avoided')
        PodIdentifierImpl(Perl5 POD: identifier)('them')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('future')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('any')
        PodIdentifierImpl(Perl5 POD: identifier)('others')
        PodIdentifierImpl(Perl5 POD: identifier)('exist')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('they')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('bugs')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('request')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('submit')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('report')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: /)('/')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('Reporting')
              PodIdentifierImpl(Perl5 POD: identifier)('Bugs')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('below')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Bounds')
          PodIdentifierImpl(Perl5 POD: identifier)('Checking')
          PodIdentifierImpl(Perl5 POD: identifier)('Constructs')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Several')
            PodIdentifierImpl(Perl5 POD: identifier)('bugs')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('including')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('segmentation')
            PodIdentifierImpl(Perl5 POD: identifier)('fault')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('fixed')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('bounds')
            PodIdentifierImpl(Perl5 POD: identifier)('checking')
            PodIdentifierImpl(Perl5 POD: identifier)('constructs')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('introduced')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: number)('5.22')
            PsiElement(Perl5 POD: ))(')')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('b')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('gcb')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: symbol)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('b')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('sb')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: symbol)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('b')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('wb')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: symbol)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('B')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('gcb')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: symbol)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('B')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('sb')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('B')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('wb')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('All')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('B')
                PsiElement(Perl5 POD: {)('{')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('ones')
            PodIdentifierImpl(Perl5 POD: identifier)('now')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('empty')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PsiElement(Perl5 POD: symbol)(';')
            PodIdentifierImpl(Perl5 POD: identifier)('none')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('b')
                PsiElement(Perl5 POD: {)('{')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('ones')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PsiElement(Perl5 POD: number)('.')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                  PsiElement(Perl5 POD: [)('[')
                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                  PsiElement(Perl5 POD: symbol)('#')
                  PsiElement(Perl5 POD: number)('126319')
                  PsiElement(Perl5 POD: ])(']')
                PsiElement(Perl5 POD: |)('|')
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('https')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('rt')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('Display')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('html')
                  PsiElement(Perl5 POD: symbol)('?')
                  PodIdentifierImpl(Perl5 POD: identifier)('id')
                  PsiElement(Perl5 POD: symbol)('=')
                  PsiElement(Perl5 POD: number)('126319')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Modules')
      PodIdentifierImpl(Perl5 POD: identifier)('and')
      PodIdentifierImpl(Perl5 POD: identifier)('Pragmata')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Updated')
          PodIdentifierImpl(Perl5 POD: identifier)('Modules')
          PodIdentifierImpl(Perl5 POD: identifier)('and')
          PodIdentifierImpl(Perl5 POD: identifier)('Pragmata')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('Module')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('CoreList')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: number)('5.20150520')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('5.20151213')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('PerlIO')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: number)('0.22')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('0.23')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('POSIX')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: number)('1.53')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('1.53_01')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('POSIX')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PodIdentifierImpl(Perl5 POD: identifier)('strerror')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('was')
                    PodIdentifierImpl(Perl5 POD: identifier)('passed')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('$')
                        PsiElement(Perl5 POD: symbol)('!')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('its')
                    PodIdentifierImpl(Perl5 POD: identifier)('argument')
                    PodIdentifierImpl(Perl5 POD: identifier)('then')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('accidentally')
                    PodIdentifierImpl(Perl5 POD: identifier)('cleared')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('$')
                        PsiElement(Perl5 POD: symbol)('!')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
