POD file
        PsiElement(Perl5 POD: number)('.2')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('upgrading')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('earlier')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PsiElement(Perl5 POD: number)('5.6')
        PsiElement(Perl5 POD: number)('.1')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('first')
        PodIdentifierImpl(Perl5 POD: identifier)('read')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perl58delta')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('differences')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PsiElement(Perl5 POD: number)('5.6')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.0')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perl581delta')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('differences')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.1')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Incompatible')
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('threaded')
        PodIdentifierImpl(Perl5 POD: identifier)('builds')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('calling')
        PodIdentifierImpl(Perl5 POD: identifier)('certain')
        PodIdentifierImpl(Perl5 POD: identifier)('re')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('entrant')
        PodIdentifierImpl(Perl5 POD: identifier)('system')
        PodIdentifierImpl(Perl5 POD: identifier)('calls')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('compatibility')
        PodIdentifierImpl(Perl5 POD: identifier)('was')
        PodIdentifierImpl(Perl5 POD: identifier)('accidentally')
        PodIdentifierImpl(Perl5 POD: identifier)('lost')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.1')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Binary')
        PodIdentifierImpl(Perl5 POD: identifier)('compatibility')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('restored')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.2')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('necessitates')
        PodIdentifierImpl(Perl5 POD: identifier)('breaking')
        PodIdentifierImpl(Perl5 POD: identifier)('compatibility')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.1')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('We')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('lesser')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('two')
        PodIdentifierImpl(Perl5 POD: identifier)('evils')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('affect')
        PodIdentifierImpl(Perl5 POD: identifier)('people')
        PodIdentifierImpl(Perl5 POD: identifier)('who')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('threaded')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.1')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('compiled')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PodIdentifierImpl(Perl5 POD: identifier)('these')
        PodIdentifierImpl(Perl5 POD: identifier)('calls')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('now')
        PodIdentifierImpl(Perl5 POD: identifier)('attempt')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('run')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('compiled')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.2')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('fix')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('re')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('compile')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('re')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('install')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('using')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.2')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Core')
      PodIdentifierImpl(Perl5 POD: identifier)('Enhancements')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Hash')
          PodIdentifierImpl(Perl5 POD: identifier)('Randomisation')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('hash')
            PodIdentifierImpl(Perl5 POD: identifier)('randomisation')
            PodIdentifierImpl(Perl5 POD: identifier)('introduced')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.1')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('amended')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('transpired')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('although')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('implementation')
            PodIdentifierImpl(Perl5 POD: identifier)('introduced')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.1')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('compatible')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.0')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('binary')
            PodIdentifierImpl(Perl5 POD: identifier)('compatible')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('certain')
            PodIdentifierImpl(Perl5 POD: identifier)('cases')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.2')
            PodIdentifierImpl(Perl5 POD: identifier)('contains')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('improved')
            PodIdentifierImpl(Perl5 POD: identifier)('implementation')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('both')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('binary')
            PodIdentifierImpl(Perl5 POD: identifier)('compatible')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('both')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.0')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.1')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('remains')
            PodIdentifierImpl(Perl5 POD: identifier)('robust')
            PodIdentifierImpl(Perl5 POD: identifier)('against')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('form')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('attack')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('prompted')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('change')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.1')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('We')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('grateful')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Debian')
            PodIdentifierImpl(Perl5 POD: identifier)('project')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('their')
            PodIdentifierImpl(Perl5 POD: identifier)('input')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('area')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('See')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('perlsec')
                PsiElement(Perl5 POD: /)('/')
                PsiElement(Perl5 POD: ")('"')
                PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                  PodIdentifierImpl(Perl5 POD: identifier)('Algorithmic')
                  PodIdentifierImpl(Perl5 POD: identifier)('Complexity')
                  PodIdentifierImpl(Perl5 POD: identifier)('Attacks')
                PsiElement(Perl5 POD: ")('"')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('original')
            PodIdentifierImpl(Perl5 POD: identifier)('rationale')
            PodIdentifierImpl(Perl5 POD: identifier)('behind')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('change')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Threading')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Several')
            PodIdentifierImpl(Perl5 POD: identifier)('memory')
            PodIdentifierImpl(Perl5 POD: identifier)('leaks')
            PodIdentifierImpl(Perl5 POD: identifier)('associated')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('variables')
            PodIdentifierImpl(Perl5 POD: identifier)('shared')
            PodIdentifierImpl(Perl5 POD: identifier)('between')
            PodIdentifierImpl(Perl5 POD: identifier)('threads')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('fixed')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Modules')
      PodIdentifierImpl(Perl5 POD: identifier)('and')
      PodIdentifierImpl(Perl5 POD: identifier)('Pragmata')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Updated')
          PodIdentifierImpl(Perl5 POD: identifier)('Modules')
          PodIdentifierImpl(Perl5 POD: identifier)('And')
          PodIdentifierImpl(Perl5 POD: identifier)('Pragmata')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('following')
            PodIdentifierImpl(Perl5 POD: identifier)('modules')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('pragmata')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('updated')
            PodIdentifierImpl(Perl5 POD: identifier)('since')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: number)('5.8')
            PsiElement(Perl5 POD: number)('.1')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Devel')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('PPPort')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Digest')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('MD5')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('I18N')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('LangTags')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('libnet')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('MIME')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Base64')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Perldoc')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('strict')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Documentation')
                    PodIdentifierImpl(Perl5 POD: identifier)('improved')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Tie')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Hash')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Documentation')
                    PodIdentifierImpl(Perl5 POD: identifier)('improved')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Time')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('HiRes')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Collate')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Normalize')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('UNIVERSAL')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
