POD file
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl의')
        PodIdentifierImpl(Perl5 POD: identifier)('세계에')
        PodIdentifierImpl(Perl5 POD: identifier)('오신')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('환영합니다')
        PsiElement(Perl5 POD: symbol)('!')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
        PodIdentifierImpl(Perl5 POD: identifier)('가끔')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('Practical')
            PodIdentifierImpl(Perl5 POD: identifier)('Extraction')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('Report')
            PodIdentifierImpl(Perl5 POD: identifier)('Language')
            PsiElement(Perl5 POD: ')(''')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('라고')
        PodIdentifierImpl(Perl5 POD: identifier)('하기도')
        PodIdentifierImpl(Perl5 POD: identifier)('합니다만')
        PodIdentifierImpl(Perl5 POD: identifier)('다른')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('알려진')
        PodIdentifierImpl(Perl5 POD: identifier)('것들')
        PodIdentifierImpl(Perl5 POD: identifier)('중에서')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('Pathologically')
            PodIdentifierImpl(Perl5 POD: identifier)('Eclectic')
            PodIdentifierImpl(Perl5 POD: identifier)('Rubbish')
            PodIdentifierImpl(Perl5 POD: identifier)('Lister')
            PsiElement(Perl5 POD: ')(''')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('라고')
        PodIdentifierImpl(Perl5 POD: identifier)('하기도')
        PodIdentifierImpl(Perl5 POD: identifier)('합니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('사실')
        PodIdentifierImpl(Perl5 POD: identifier)('이것은')
        PodIdentifierImpl(Perl5 POD: identifier)('끼워')
        PodIdentifierImpl(Perl5 POD: identifier)('맞춘')
        PodIdentifierImpl(Perl5 POD: identifier)('것이며')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl이')
        PodIdentifierImpl(Perl5 POD: identifier)('이것들의')
        PodIdentifierImpl(Perl5 POD: identifier)('첫')
        PodIdentifierImpl(Perl5 POD: identifier)('글자를')
        PodIdentifierImpl(Perl5 POD: identifier)('가져와서')
        PodIdentifierImpl(Perl5 POD: identifier)('이름을')
        PodIdentifierImpl(Perl5 POD: identifier)('붙인')
        PodIdentifierImpl(Perl5 POD: identifier)('것은')
        PodIdentifierImpl(Perl5 POD: identifier)('아닙니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl의')
        PodIdentifierImpl(Perl5 POD: identifier)('창시자')
        PodIdentifierImpl(Perl5 POD: identifier)('Larry가')
        PodIdentifierImpl(Perl5 POD: identifier)('첫')
        PodIdentifierImpl(Perl5 POD: identifier)('번째')
        PodIdentifierImpl(Perl5 POD: identifier)('이름을')
        PodIdentifierImpl(Perl5 POD: identifier)('먼저')
        PodIdentifierImpl(Perl5 POD: identifier)('생각했고')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('알려진')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('나중에')
        PodIdentifierImpl(Perl5 POD: identifier)('지었기')
        PodIdentifierImpl(Perl5 POD: identifier)('때문입니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('그렇기')
        PodIdentifierImpl(Perl5 POD: identifier)('때문에')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: ')(''')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('은')
        PodIdentifierImpl(Perl5 POD: identifier)('모두')
        PodIdentifierImpl(Perl5 POD: identifier)('대문자가')
        PodIdentifierImpl(Perl5 POD: identifier)('아닙니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('알려진')
        PodIdentifierImpl(Perl5 POD: identifier)('어떤')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('가지고')
        PodIdentifierImpl(Perl5 POD: identifier)('논쟁하는')
        PodIdentifierImpl(Perl5 POD: identifier)('것은')
        PodIdentifierImpl(Perl5 POD: identifier)('의미가')
        PodIdentifierImpl(Perl5 POD: identifier)('없습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Larry는')
        PodIdentifierImpl(Perl5 POD: identifier)('두')
        PodIdentifierImpl(Perl5 POD: identifier)('개')
        PodIdentifierImpl(Perl5 POD: identifier)('다')
        PodIdentifierImpl(Perl5 POD: identifier)('지지합니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('가끔')
        PodIdentifierImpl(Perl5 POD: identifier)('p가')
        PodIdentifierImpl(Perl5 POD: identifier)('소문자로')
        PodIdentifierImpl(Perl5 POD: identifier)('작성된')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: ')(''')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('을')
        PodIdentifierImpl(Perl5 POD: identifier)('볼')
        PodIdentifierImpl(Perl5 POD: identifier)('것입니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('P가')
        PodIdentifierImpl(Perl5 POD: identifier)('대문자로')
        PodIdentifierImpl(Perl5 POD: identifier)('되어')
        PodIdentifierImpl(Perl5 POD: identifier)('있는')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: ')(''')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('은')
        PodIdentifierImpl(Perl5 POD: identifier)('언어를')
        PodIdentifierImpl(Perl5 POD: identifier)('참조할')
        PodIdentifierImpl(Perl5 POD: identifier)('때')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이며')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: ')(''')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('처럼')
        PodIdentifierImpl(Perl5 POD: identifier)('p가')
        PodIdentifierImpl(Perl5 POD: identifier)('소문자인')
        PodIdentifierImpl(Perl5 POD: identifier)('경우는')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분의')
        PodIdentifierImpl(Perl5 POD: identifier)('프로그램을')
        PodIdentifierImpl(Perl5 POD: identifier)('컴파일하고')
        PodIdentifierImpl(Perl5 POD: identifier)('돌릴')
        PodIdentifierImpl(Perl5 POD: identifier)('때')
        PodIdentifierImpl(Perl5 POD: identifier)('사용되는')
        PodIdentifierImpl(Perl5 POD: identifier)('해석기를')
        PodIdentifierImpl(Perl5 POD: identifier)('지칭할')
        PodIdentifierImpl(Perl5 POD: identifier)('때')
        PodIdentifierImpl(Perl5 POD: identifier)('사용됩니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Perl에')
      PodIdentifierImpl(Perl5 POD: identifier)('관하여')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
        PodIdentifierImpl(Perl5 POD: identifier)('본래')
        PodIdentifierImpl(Perl5 POD: identifier)('문자열')
        PodIdentifierImpl(Perl5 POD: identifier)('생성을')
        PodIdentifierImpl(Perl5 POD: identifier)('위해')
        PodIdentifierImpl(Perl5 POD: identifier)('만들졌지만')
        PodIdentifierImpl(Perl5 POD: identifier)('지금은')
        PodIdentifierImpl(Perl5 POD: identifier)('시스템')
        PodIdentifierImpl(Perl5 POD: identifier)('관리와')
        PodIdentifierImpl(Perl5 POD: identifier)('웹')
        PodIdentifierImpl(Perl5 POD: identifier)('개발')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('네트워크')
        PodIdentifierImpl(Perl5 POD: identifier)('프로그래밍')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('GUI')
        PodIdentifierImpl(Perl5 POD: identifier)('개발')
        PodIdentifierImpl(Perl5 POD: identifier)('등을')
        PodIdentifierImpl(Perl5 POD: identifier)('포함한')
        PodIdentifierImpl(Perl5 POD: identifier)('여러')
        PodIdentifierImpl(Perl5 POD: identifier)('분야에서')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('사용되는')
        PodIdentifierImpl(Perl5 POD: identifier)('범용')
        PodIdentifierImpl(Perl5 POD: identifier)('프로그래밍')
        PodIdentifierImpl(Perl5 POD: identifier)('언어입니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('이')
        PodIdentifierImpl(Perl5 POD: identifier)('언어는')
        PodIdentifierImpl(Perl5 POD: identifier)('아름다움')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('아주')
        PodIdentifierImpl(Perl5 POD: identifier)('작고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('우아하고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('아주')
        PodIdentifierImpl(Perl5 POD: identifier)('적고')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('보다')
        PodIdentifierImpl(Perl5 POD: identifier)('실용적')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('사용하기')
        PodIdentifierImpl(Perl5 POD: identifier)('쉽고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('효율적이며')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('가능한')
        PodIdentifierImpl(Perl5 POD: identifier)('최대한')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('인')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('지향하고')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('사용하기')
        PodIdentifierImpl(Perl5 POD: identifier)('쉽고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('절차적')
        PodIdentifierImpl(Perl5 POD: identifier)('프로그래밍과')
        PodIdentifierImpl(Perl5 POD: identifier)('객체')
        PodIdentifierImpl(Perl5 POD: identifier)('지향')
        PodIdentifierImpl(Perl5 POD: identifier)('프로그래밍을')
        PodIdentifierImpl(Perl5 POD: identifier)('모두')
        PodIdentifierImpl(Perl5 POD: identifier)('지원하고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('강력한')
        PodIdentifierImpl(Perl5 POD: identifier)('문자열')
        PodIdentifierImpl(Perl5 POD: identifier)('처리')
        PodIdentifierImpl(Perl5 POD: identifier)('기능을')
        PodIdentifierImpl(Perl5 POD: identifier)('내장하고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('세상에서')
        PodIdentifierImpl(Perl5 POD: identifier)('가장')
        PodIdentifierImpl(Perl5 POD: identifier)('인상적인')
        PodIdentifierImpl(Perl5 POD: identifier)('제')
        PodIdentifierImpl(Perl5 POD: identifier)('3자의')
        PodIdentifierImpl(Perl5 POD: identifier)('모듈')
        PodIdentifierImpl(Perl5 POD: identifier)('모음처를')
        PodIdentifierImpl(Perl5 POD: identifier)('가지고')
        PodIdentifierImpl(Perl5 POD: identifier)('있다는')
        PodIdentifierImpl(Perl5 POD: identifier)('것은')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl의')
        PodIdentifierImpl(Perl5 POD: identifier)('가장')
        PodIdentifierImpl(Perl5 POD: identifier)('중요한')
        PodIdentifierImpl(Perl5 POD: identifier)('특징입니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl의')
        PodIdentifierImpl(Perl5 POD: identifier)('언어적')
        PodIdentifierImpl(Perl5 POD: identifier)('특징은')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('perlintro')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('문서에서')
        PodIdentifierImpl(Perl5 POD: identifier)('소개합니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('이번')
        PodIdentifierImpl(Perl5 POD: identifier)('릴리스에서')
        PodIdentifierImpl(Perl5 POD: identifier)('가장')
        PodIdentifierImpl(Perl5 POD: identifier)('중요한')
        PodIdentifierImpl(Perl5 POD: identifier)('변화는')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('perldelta')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('에서')
        PodIdentifierImpl(Perl5 POD: identifier)('논의합니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('또한')
        PodIdentifierImpl(Perl5 POD: identifier)('다양한')
        PodIdentifierImpl(Perl5 POD: identifier)('출판사가')
        PodIdentifierImpl(Perl5 POD: identifier)('출판한')
        PodIdentifierImpl(Perl5 POD: identifier)('많은')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('책은')
        PodIdentifierImpl(Perl5 POD: identifier)('다양한')
        PodIdentifierImpl(Perl5 POD: identifier)('주제를')
        PodIdentifierImpl(Perl5 POD: identifier)('다루고')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('자세한')
        PodIdentifierImpl(Perl5 POD: identifier)('정보는')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('perlbook')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('문서를')
        PodIdentifierImpl(Perl5 POD: identifier)('확인하세요')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('설치')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('여러분이')
        PodIdentifierImpl(Perl5 POD: identifier)('비교적')
        PodIdentifierImpl(Perl5 POD: identifier)('현대의')
        PodIdentifierImpl(Perl5 POD: identifier)('운영체제를')
        PodIdentifierImpl(Perl5 POD: identifier)('사용하고')
        PodIdentifierImpl(Perl5 POD: identifier)('있고')
        PodIdentifierImpl(Perl5 POD: identifier)('현재')
        PodIdentifierImpl(Perl5 POD: identifier)('버전의')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('지역적으로')
        PodIdentifierImpl(Perl5 POD: identifier)('설치하고')
        PodIdentifierImpl(Perl5 POD: identifier)('싶다면')
        PodIdentifierImpl(Perl5 POD: identifier)('다음')
        PodIdentifierImpl(Perl5 POD: identifier)('명령을')
        PodIdentifierImpl(Perl5 POD: identifier)('실행하세요')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('    ./Configure -des -Dprefix=$HOME/localperl\n    make test\n    make install\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('앞의')
        PodIdentifierImpl(Perl5 POD: identifier)('명령은')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분의')
        PodIdentifierImpl(Perl5 POD: identifier)('플랫폼에')
        PodIdentifierImpl(Perl5 POD: identifier)('맞게')
        PodIdentifierImpl(Perl5 POD: identifier)('환경을')
        PodIdentifierImpl(Perl5 POD: identifier)('설정하고')
        PodIdentifierImpl(Perl5 POD: identifier)('컴파일을')
        PodIdentifierImpl(Perl5 POD: identifier)('수행한')
        PodIdentifierImpl(Perl5 POD: identifier)('후')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('회기')
        PodIdentifierImpl(Perl5 POD: identifier)('테스트를')
        PodIdentifierImpl(Perl5 POD: identifier)('수행한뒤')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('홈')
        PodIdentifierImpl(Perl5 POD: identifier)('디렉터리')
        PodIdentifierImpl(Perl5 POD: identifier)('하부의')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('localperl')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('디렉터리에')
        PodIdentifierImpl(Perl5 POD: identifier)('perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('설치합니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('여러분이')
        PodIdentifierImpl(Perl5 POD: identifier)('어떠한')
        PodIdentifierImpl(Perl5 POD: identifier)('문제든')
        PodIdentifierImpl(Perl5 POD: identifier)('겪게')
        PodIdentifierImpl(Perl5 POD: identifier)('되거나')
        PodIdentifierImpl(Perl5 POD: identifier)('사용자')
        PodIdentifierImpl(Perl5 POD: identifier)('정의')
        PodIdentifierImpl(Perl5 POD: identifier)('버전')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('설치할')
        PodIdentifierImpl(Perl5 POD: identifier)('필요가')
        PodIdentifierImpl(Perl5 POD: identifier)('있다면')
        PodIdentifierImpl(Perl5 POD: identifier)('현재')
        PodIdentifierImpl(Perl5 POD: identifier)('배포판에')
        PodIdentifierImpl(Perl5 POD: identifier)('들어있는')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('INSTALL')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('파일')
        PodIdentifierImpl(Perl5 POD: identifier)('안의')
        PodIdentifierImpl(Perl5 POD: identifier)('자세한')
        PodIdentifierImpl(Perl5 POD: identifier)('설명을')
        PodIdentifierImpl(Perl5 POD: identifier)('읽어야')
        PodIdentifierImpl(Perl5 POD: identifier)('합니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('추가적으로')
        PodIdentifierImpl(Perl5 POD: identifier)('일반적이지')
        PodIdentifierImpl(Perl5 POD: identifier)('않은')
        PodIdentifierImpl(Perl5 POD: identifier)('다양한')
