POD file
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perl5120delta')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('differences')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PsiElement(Perl5 POD: number)('5.10')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('5.12')
        PsiElement(Perl5 POD: number)('.0')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Some')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('fixes')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('backported')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('subsequent')
        PodIdentifierImpl(Perl5 POD: identifier)('releases')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PsiElement(Perl5 POD: number)('5.12')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('x')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Those')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('indicated')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: number)('5.12')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('x')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('parentheses')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Notice')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('As')
        PodIdentifierImpl(Perl5 POD: identifier)('described')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perlpolicy')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.14')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('marks')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('official')
        PodIdentifierImpl(Perl5 POD: identifier)('end')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('support')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.10')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Users')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.10')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('earlier')
        PodIdentifierImpl(Perl5 POD: identifier)('should')
        PodIdentifierImpl(Perl5 POD: identifier)('consider')
        PodIdentifierImpl(Perl5 POD: identifier)('upgrading')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('recent')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Core')
      PodIdentifierImpl(Perl5 POD: identifier)('Enhancements')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
              PodIdentifierImpl(Perl5 POD: identifier)('Version')
              PsiElement(Perl5 POD: number)('6.0')
              PodIdentifierImpl(Perl5 POD: identifier)('is')
              PodIdentifierImpl(Perl5 POD: identifier)('now')
              PodIdentifierImpl(Perl5 POD: identifier)('supported')
              PsiElement(Perl5 POD: ()('(')
              PodIdentifierImpl(Perl5 POD: identifier)('mostly')
              PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('comes')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                PsiElement(Perl5 POD: number)('6.0')
                PodIdentifierImpl(Perl5 POD: identifier)('data')
                PodIdentifierImpl(Perl5 POD: identifier)('base')
                PodIdentifierImpl(Perl5 POD: identifier)('updated')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PodIdentifierImpl(Perl5 POD: identifier)('Corrigendum')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('8')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('http')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('www')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('versions')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('corrigendum8')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PodIdentifierImpl(Perl5 POD: identifier)('exception')
                PodIdentifierImpl(Perl5 POD: identifier)('noted')
                PodIdentifierImpl(Perl5 POD: identifier)('below')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('See')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('http')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('versions')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Unicode6')
                      PsiElement(Perl5 POD: number)('.0')
                      PsiElement(Perl5 POD: number)('.0')
                      PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('details')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('release')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('does')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('support')
                PodIdentifierImpl(Perl5 POD: identifier)('any')
                PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                PodIdentifierImpl(Perl5 POD: identifier)('provisional')
                PodIdentifierImpl(Perl5 POD: identifier)('properties')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('including')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('ones')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('release')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                PsiElement(Perl5 POD: number)('6.0')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('chosen')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('use')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('BELL')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('character')
                PodIdentifierImpl(Perl5 POD: identifier)('at')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PodIdentifierImpl(Perl5 POD: identifier)('1F514')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('looks')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('bell')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Japanese')
                PodIdentifierImpl(Perl5 POD: identifier)('cell')
                PodIdentifierImpl(Perl5 POD: identifier)('phones')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('conflicts')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('long')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('standing')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('usage')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('having')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('BELL')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('mean')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('BEL')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('character')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PsiElement(Perl5 POD: number)('0007.')
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.14')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('N')
                    PsiElement(Perl5 POD: {)('{')
                    PodIdentifierImpl(Perl5 POD: identifier)('BELL')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('continues')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('mean')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PsiElement(Perl5 POD: number)('0007')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('use')
                PodIdentifierImpl(Perl5 POD: identifier)('generates')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('deprecation')
                PodIdentifierImpl(Perl5 POD: identifier)('warning')
                PodIdentifierImpl(Perl5 POD: identifier)('message')
                PodIdentifierImpl(Perl5 POD: identifier)('unless')
                PodIdentifierImpl(Perl5 POD: identifier)('such')
                PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('turned')
                PodIdentifierImpl(Perl5 POD: identifier)('off')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PsiElement(Perl5 POD: number)('0007')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('ALERT')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('corresponds')
                PodIdentifierImpl(Perl5 POD: identifier)('nicely')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('existing')
                PodIdentifierImpl(Perl5 POD: identifier)('shorthand')
                PodIdentifierImpl(Perl5 POD: identifier)('sequence')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PsiElement(Perl5 POD: ")('"')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('N')
                    PsiElement(Perl5 POD: {)('{')
                    PodIdentifierImpl(Perl5 POD: identifier)('BEL')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('means')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PsiElement(Perl5 POD: number)('0007')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('warning')
                PodIdentifierImpl(Perl5 POD: identifier)('given')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('character')
                PodIdentifierImpl(Perl5 POD: identifier)('at')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PodIdentifierImpl(Perl5 POD: identifier)('1F514')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PsiElement(Perl5 POD: number)('5.14')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('referred')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('N')
                    PsiElement(Perl5 POD: {)('{')
                    PodIdentifierImpl(Perl5 POD: identifier)('U')
                    PsiElement(Perl5 POD: symbol)('+')
                    PodIdentifierImpl(Perl5 POD: identifier)('1F514')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.16')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('N')
                    PsiElement(Perl5 POD: {)('{')
                    PodIdentifierImpl(Perl5 POD: identifier)('BELL')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('refer')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('U')
                PsiElement(Perl5 POD: symbol)('+')
                PodIdentifierImpl(Perl5 POD: identifier)('1F514')
                PsiElement(Perl5 POD: symbol)(';')
                PodIdentifierImpl(Perl5 POD: identifier)('all')
                PodIdentifierImpl(Perl5 POD: identifier)('code')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('uses')
