POD file
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('より')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicodeサポートが大幅に強化され')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('その結果ラテン文字以外の文字コードのサポートが')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CJK')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('中国語')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('日本語')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ハングル')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('を含めて加わりました')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicodeは世界中の文字を一つの文字コードで扱うことを目指した標準規格であり')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('東から西')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('はたまたその間の文字')
        PsiElement(Perl5 POD: POD_SYMBOL)('（')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ギリシャ文字')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('キリール文字')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('アラビア文字')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ヘブライ文字')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ディーヴァナガーリ文字')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('などなど')
        PsiElement(Perl5 POD: POD_SYMBOL)('）')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('や')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('これまではOSベンダーが独自に定めていた文字')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PCおよびMacintosh')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('がすでに含まれています')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('自身は')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('で動作します')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('スクリプト内の文字列リテラルや正規表現は')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('を前提としています')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('そして入出力のためには')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('これまで使われてきたさまざまな文字コードに対応するモジュール')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PsiElement(Perl5 POD: POD_SYMBOL)('「')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
        PsiElement(Perl5 POD: POD_SYMBOL)('」')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('が標準装備されており')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('とこれらの文字コードの相互変換も簡単に行えるようになっています')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('現時点で')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('がサポートする文字コードは以下のとおりです')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('  7bit-jis      AdobeStandardEncoding AdobeSymbol       AdobeZdingbat\n  ascii             big5              big5-hkscs        cp1006\n  cp1026            cp1047            cp1250            cp1251\n  cp1252            cp1253            cp1254            cp1255\n  cp1256            cp1257            cp1258            cp37\n  cp424             cp437             cp500             cp737\n  cp775             cp850             cp852             cp855\n  cp856             cp857             cp860             cp861\n  cp862             cp863             cp864             cp865\n  cp866             cp869             cp874             cp875\n  cp932             cp936             cp949             cp950\n  dingbats          euc-cn            euc-jp            euc-kr\n  gb12345-raw       gb2312-raw        gsm0338           hp-roman8\n  hz                iso-2022-jp       iso-2022-jp-1     iso-8859-1\n  iso-8859-10       iso-8859-11       iso-8859-13       iso-8859-14\n  iso-8859-15       iso-8859-16       iso-8859-2        iso-8859-3\n  iso-8859-4        iso-8859-5        iso-8859-6        iso-8859-7\n  iso-8859-8        iso-8859-9        iso-ir-165        jis0201-raw\n  jis0208-raw       jis0212-raw       johab             koi8-f\n  koi8-r            koi8-u            ksc5601-raw       MacArabic\n  MacCentralEurRoman  MacChineseSimp    MacChineseTrad    MacCroatian\n  MacCyrillic       MacDingbats       MacFarsi          MacGreek\n  MacHebrew         MacIcelandic      MacJapanese       MacKorean\n  MacRoman          MacRomanian       MacRumanian       MacSami\n  MacSymbol         MacThai           MacTurkish        MacUkrainian\n  nextstep          posix-bc          shiftjis          symbol\n  UCS-2BE           UCS-2LE           UTF-16            UTF-16BE\n  UTF-16LE          UTF-32            UTF-32BE          UTF-32LE\n  utf8              viscii                              \n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('全114種類')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('例えば')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('文字コードFOOのファイルをUTF')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('8')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('に変換するには')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('以下のようにします')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('    perl -Mencoding=FOO,STDOUT,utf8 -pe1 < file.FOO > file.utf8\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('また')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perlには')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('全部がPerlで書かれた文字コード変換ユーティリティ')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('piconvも付属しているので')
        PsiElement(Perl5 POD: POD_SYMBOL)('、')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('以下のようにすることもできます')
        PsiElement(Perl5 POD: POD_SYMBOL)('。')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('   piconv -f FOO -t utf8 < file.FOO > file.utf8\n   piconv -f utf8 -t FOO < file.utf8 > file.FOO\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('About')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('jcode')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl')
          PsiElement(Perl5 POD: POD_PIPE)('|')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jcode')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pm')
          PsiElement(Perl5 POD: POD_PIPE)('|')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('JPerl')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: POD_NUMBER)('5.8')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('以前の')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('スクリプトがEUC')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('JPであればリテラルだけは扱うことができました')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('また')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('入出力を扱うモジュールとしてはJcode')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pmが')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('openlab')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ring')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gr')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('jp')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jcode')
                PsiElement(Perl5 POD: POD_DIV)('/')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl4用のユーティリティとしてはjcode')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plがそれぞれ存在し')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('日本語の扱えるCGIでよく利用されていることを御存じの方も少なくないかと思われます')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ただし')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('日本語による正規表現をうまく扱うことは不可能でした')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: POD_NUMBER)('5.005')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('以前のPerlには')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('日本語に特化したローカライズ版')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jperlが存在しました')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('homepage2')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nifty')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kipp')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('jperl')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('index')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('また')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mac')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
            PsiElement(Perl5 POD: POD_NUMBER)('9.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Classic用のPerl')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MacPerlの日本語版もMacJPerlとして存在してました')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('habilis')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('net')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('macjperl')
                PsiElement(Perl5 POD: POD_DIV)('/')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('これらでは文字コードとしてEUC')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('JPに加えShift_JISもそのまま扱うことができ')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('また日本語による正規表現を扱うことも可能でした')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl5')
            PsiElement(Perl5 POD: POD_NUMBER)('.8')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('では')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('これらの機能がすべてPerl本体だけで実現できる上に')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('日本語のみならず上記114の文字コードをすべて')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('しかも同時に扱うことができます')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('さらに')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPANなどから新しい文字コード用のモジュールを入手することも簡単にできるようになっています')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('入出力')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('以下の例はいづれもShift_JISの入力をEUC')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('JPに変換して出力します')
                    PsiElement(Perl5 POD: POD_SYMBOL)('。')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)('  # jcode.pl\n  require "jcode.pl";\n  while(<>){\n    jcode::convert(*_, 'euc', 'sjis');\n    print;\n  }\n  # Jcode.pm\n  use Jcode;\n  while(<>){\n  \tprint Jcode->new($_, 'sjis')->euc;\n  }\n  # Perl 5.8\n  use Encode;\n  while(<>){\n    from_to($_, 'shiftjis', 'euc-jp');\n    print;\n  }\n  # Perl 5.8 - encoding を利用して\n  use encoding 'euc-jp', STDIN => 'shiftjis';\n  while(<>){\n  \tprint;\n  }\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jperl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('互換スクリプト')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('いわゆる')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shebang')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('を変更するだけで')
                    PsiElement(Perl5 POD: POD_SYMBOL)('、')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jperl用のscriptのほとんどは変更なしに利用可能だと思われます')
                    PsiElement(Perl5 POD: POD_SYMBOL)('。')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)('   #!/path/to/jperl\n   ↓\n   #!/path/to/perl -Mencoding=euc-jp\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('詳しくは')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('を参照してください')
                    PsiElement(Perl5 POD: POD_SYMBOL)('。')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('さらに詳しく')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perlには膨大な資料が付属しており')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perlの新機能やUnicodeサポート')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('そしてEncodeモジュールの使用法などが細かく網羅されています')
            PsiElement(Perl5 POD: POD_SYMBOL)('（')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('残念ながら')
            PsiElement(Perl5 POD: POD_SYMBOL)('、')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ほとんど英語ではありますが')
            PsiElement(Perl5 POD: POD_SYMBOL)('）')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('以下のコマンドでそれらの一部を閲覧することが可能です')
            PsiElement(Perl5 POD: POD_SYMBOL)('。')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
