POD file
        PsiElement(Perl5 POD: code)('   Perl 0 introduced Perl to my officemates.\n   Perl 1 introduced Perl to the world, and changed /\(...\|...\)/ to\n       /(...|...)/.  \(Dan Faigin still hasn't forgiven me. :-\)\n   Perl 2 introduced Henry Spencer's regular expression package.\n   Perl 3 introduced the ability to handle binary data (embedded nulls).\n   Perl 4 introduced the first Camel book.  Really.  We mostly just\n       switched version numbers so the book could refer to 4.000.\n   Perl 5 introduced everything else, including the ability to\n       introduce everything else.\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('KEEPERS')
      PodIdentifierImpl(Perl5 POD: identifier)('OF')
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('PUMPKIN')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Larry')
        PodIdentifierImpl(Perl5 POD: identifier)('Wall')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Andy')
        PodIdentifierImpl(Perl5 POD: identifier)('Dougherty')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Tom')
        PodIdentifierImpl(Perl5 POD: identifier)('Christiansen')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Charles')
        PodIdentifierImpl(Perl5 POD: identifier)('Bailey')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Nick')
        PodIdentifierImpl(Perl5 POD: identifier)('Ing')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Simmons')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Chip')
        PodIdentifierImpl(Perl5 POD: identifier)('Salzenberg')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Tim')
        PodIdentifierImpl(Perl5 POD: identifier)('Bunce')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Malcolm')
        PodIdentifierImpl(Perl5 POD: identifier)('Beattie')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Gurusamy')
        PodIdentifierImpl(Perl5 POD: identifier)('Sarathy')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Graham')
        PodIdentifierImpl(Perl5 POD: identifier)('Barr')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Jarkko')
        PodIdentifierImpl(Perl5 POD: identifier)('Hietaniemi')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Hugo')
        PodIdentifierImpl(Perl5 POD: identifier)('van')
        PodIdentifierImpl(Perl5 POD: identifier)('der')
        PodIdentifierImpl(Perl5 POD: identifier)('Sanden')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Michael')
        PodIdentifierImpl(Perl5 POD: identifier)('Schwern')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Rafael')
        PodIdentifierImpl(Perl5 POD: identifier)('Garcia')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Suarez')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Nicholas')
        PodIdentifierImpl(Perl5 POD: identifier)('Clark')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Richard')
        PodIdentifierImpl(Perl5 POD: identifier)('Clamp')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Leon')
        PodIdentifierImpl(Perl5 POD: identifier)('Brocard')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Dave')
        PodIdentifierImpl(Perl5 POD: identifier)('Mitchell')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Jesse')
        PodIdentifierImpl(Perl5 POD: identifier)('Vincent')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Ricardo')
        PodIdentifierImpl(Perl5 POD: identifier)('Signes')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Steve')
        PodIdentifierImpl(Perl5 POD: identifier)('Hay')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Matt')
        PodIdentifierImpl(Perl5 POD: identifier)('S')
        PodIdentifierImpl(Perl5 POD: identifier)('Trout')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('David')
        PodIdentifierImpl(Perl5 POD: identifier)('Golden')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Florian')
        PodIdentifierImpl(Perl5 POD: identifier)('Ragwitz')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Tatsuhiko')
        PodIdentifierImpl(Perl5 POD: identifier)('Miyagawa')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Chris')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('BinGOs')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('Williams')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Zefram')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Ævar')
        PodIdentifierImpl(Perl5 POD: identifier)('Arnfjörð')
        PodIdentifierImpl(Perl5 POD: identifier)('Bjarmason')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Stevan')
        PodIdentifierImpl(Perl5 POD: identifier)('Little')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Dave')
        PodIdentifierImpl(Perl5 POD: identifier)('Rolsky')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Max')
        PodIdentifierImpl(Perl5 POD: identifier)('Maischein')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Abigail')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Jesse')
        PodIdentifierImpl(Perl5 POD: identifier)('Luehrs')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Tony')
        PodIdentifierImpl(Perl5 POD: identifier)('Cook')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Dominic')
        PodIdentifierImpl(Perl5 POD: identifier)('Hargreaves')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Aaron')
        PodIdentifierImpl(Perl5 POD: identifier)('Crane')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Aristotle')
        PodIdentifierImpl(Perl5 POD: identifier)('Pagaltzis')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Matthew')
        PodIdentifierImpl(Perl5 POD: identifier)('Horsfall')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Peter')
        PodIdentifierImpl(Perl5 POD: identifier)('Martini')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Sawyer')
        PodIdentifierImpl(Perl5 POD: identifier)('X')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Chad')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('Exodist')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('Granum')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Renee')
        PodIdentifierImpl(Perl5 POD: identifier)('Bäcker')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Eric')
        PodIdentifierImpl(Perl5 POD: identifier)('Herman')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('John')
        PodIdentifierImpl(Perl5 POD: identifier)('SJ')
        PodIdentifierImpl(Perl5 POD: identifier)('Anderson')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('Karen')
        PodIdentifierImpl(Perl5 POD: identifier)('Etheridge')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('PUMPKIN')
          PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: [)('[')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('Porting')
            PsiElement(Perl5 POD: symbol)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('pumpkin')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('code')
            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
            PsiElement(Perl5 POD: ])(']')
            PsiElement(Perl5 POD: NL)('\n')
          PsiForSectionImpl(Perl5 POD: FOR_SECTION)
            PsiElement(Perl5 POD: =for)('=for')
            PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
              PsiElement(Perl5 POD: format_name)('disclaimer')
            PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('orking')
              PodIdentifierImpl(Perl5 POD: identifier)('cows')
              PodIdentifierImpl(Perl5 POD: identifier)('is')
              PodIdentifierImpl(Perl5 POD: identifier)('hazardous')
              PsiElement(Perl5 POD: symbol)(',')
              PodIdentifierImpl(Perl5 POD: identifier)('and')
              PodIdentifierImpl(Perl5 POD: identifier)('not')
              PodIdentifierImpl(Perl5 POD: identifier)('legal')
              PodIdentifierImpl(Perl5 POD: identifier)('in')
              PodIdentifierImpl(Perl5 POD: identifier)('all')
              PodIdentifierImpl(Perl5 POD: identifier)('jurisdictions')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Chip')
            PodIdentifierImpl(Perl5 POD: identifier)('Salzenberg')
            PodIdentifierImpl(Perl5 POD: identifier)('gets')
            PodIdentifierImpl(Perl5 POD: identifier)('credit')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('nod')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('his')
            PodIdentifierImpl(Perl5 POD: identifier)('cow')
            PodIdentifierImpl(Perl5 POD: identifier)('orker')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('David')
            PodIdentifierImpl(Perl5 POD: identifier)('Croy')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('We')
            PodIdentifierImpl(Perl5 POD: identifier)('had')
            PodIdentifierImpl(Perl5 POD: identifier)('passed')
            PodIdentifierImpl(Perl5 POD: identifier)('around')
            PodIdentifierImpl(Perl5 POD: identifier)('various')
            PodIdentifierImpl(Perl5 POD: identifier)('names')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('baton')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('token')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('hot')
            PodIdentifierImpl(Perl5 POD: identifier)('potato')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('none')
            PodIdentifierImpl(Perl5 POD: identifier)('caught')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Then')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('Chip')
            PodIdentifierImpl(Perl5 POD: identifier)('asked')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: [)('[')
            PodIdentifierImpl(Perl5 POD: identifier)('begin')
            PodIdentifierImpl(Perl5 POD: identifier)('quote')
            PsiElement(Perl5 POD: ])(']')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('   Who has the patch pumpkin?\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('To')
            PodIdentifierImpl(Perl5 POD: identifier)('explain')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('David')
            PodIdentifierImpl(Perl5 POD: identifier)('Croy')
            PodIdentifierImpl(Perl5 POD: identifier)('once')
            PodIdentifierImpl(Perl5 POD: identifier)('told')
            PodIdentifierImpl(Perl5 POD: identifier)('me')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('previous')
            PodIdentifierImpl(Perl5 POD: identifier)('job')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('tape')
            PodIdentifierImpl(Perl5 POD: identifier)('drive')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('multiple')
            PodIdentifierImpl(Perl5 POD: identifier)('systems')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('used')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('backups')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('But')
            PodIdentifierImpl(Perl5 POD: identifier)('instead')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('high')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('tech')
            PodIdentifierImpl(Perl5 POD: identifier)('exclusion')
            PodIdentifierImpl(Perl5 POD: identifier)('software')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('they')
            PodIdentifierImpl(Perl5 POD: identifier)('used')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('low')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('tech')
            PodIdentifierImpl(Perl5 POD: identifier)('method')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('prevent')
            PodIdentifierImpl(Perl5 POD: identifier)('multiple')
            PodIdentifierImpl(Perl5 POD: identifier)('simultaneous')
            PodIdentifierImpl(Perl5 POD: identifier)('backups')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('stuffed')
            PodIdentifierImpl(Perl5 POD: identifier)('pumpkin')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('No')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('allowed')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('backups')
            PodIdentifierImpl(Perl5 POD: identifier)('unless')
            PodIdentifierImpl(Perl5 POD: identifier)('they')
            PodIdentifierImpl(Perl5 POD: identifier)('had')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('backup')
            PodIdentifierImpl(Perl5 POD: identifier)('pumpkin')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: [)('[')
            PodIdentifierImpl(Perl5 POD: identifier)('end')
            PodIdentifierImpl(Perl5 POD: identifier)('quote')
            PsiElement(Perl5 POD: ])(']')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('name')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('stuck')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('holder')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pumpkin')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('sometimes')
            PodIdentifierImpl(Perl5 POD: identifier)('called')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pumpking')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('keeping')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('afloat')
            PsiElement(Perl5 POD: symbol)('?')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pumpkineer')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('pulling')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('strings')
            PsiElement(Perl5 POD: symbol)('?')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('RECORDS')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
