POD file
        PodIdentifierImpl(Perl5 POD: identifier)('still')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('few')
        PodIdentifierImpl(Perl5 POD: identifier)('tests')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('fail')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PodIdentifierImpl(Perl5 POD: identifier)('below')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('hints')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('qnx')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('sh')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('information')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Required')
          PodIdentifierImpl(Perl5 POD: identifier)('Software')
          PodIdentifierImpl(Perl5 POD: identifier)('for')
          PodIdentifierImpl(Perl5 POD: identifier)('Compiling')
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('QNX4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('As')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('many')
            PodIdentifierImpl(Perl5 POD: identifier)('unix')
            PodIdentifierImpl(Perl5 POD: identifier)('ports')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('depends')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('few')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('standard')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('unix')
            PodIdentifierImpl(Perl5 POD: identifier)('utilities')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('necessarily')
            PodIdentifierImpl(Perl5 POD: identifier)('standard')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('QNX4')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('bin')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('sh')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('heavily')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('Configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('then')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('itself')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('QNX4')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('fine')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('Configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('choke')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiElement(Perl5 POD: number)('16')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('bit')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('so')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('running')
                    PodIdentifierImpl(Perl5 POD: identifier)('QNX')
                    PsiElement(Perl5 POD: number)('4.22')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('link')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('bin')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('sh')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('bin32')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('ksh')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('ar')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('standard')
                    PodIdentifierImpl(Perl5 POD: identifier)('unix')
                    PodIdentifierImpl(Perl5 POD: identifier)('library')
                    PodIdentifierImpl(Perl5 POD: identifier)('builder')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('We')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('wlib')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('With')
                    PodIdentifierImpl(Perl5 POD: identifier)('Watcom')
                    PsiElement(Perl5 POD: number)('10.6')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('wlib')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('linked')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('ar')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('behaves')
                    PodIdentifierImpl(Perl5 POD: identifier)('like')
                    PodIdentifierImpl(Perl5 POD: identifier)('ar')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('fine')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Under')
                    PsiElement(Perl5 POD: number)('9.5')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('cover')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('required')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('One')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('included')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('qnx')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('nm')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('optionally')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('list')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('contents')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('libraries')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('I')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('generate')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('cover')
                    PodIdentifierImpl(Perl5 POD: identifier)('function')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('fly')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('UU')
                    PodIdentifierImpl(Perl5 POD: identifier)('directory')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('cpp')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('way')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('invoke')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('preprocessor')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('I')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('created')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('simple')
                    PodIdentifierImpl(Perl5 POD: identifier)('cover')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('cc')
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('does')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('right')
                    PodIdentifierImpl(Perl5 POD: identifier)('thing')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Without')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('Configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('create')
                    PodIdentifierImpl(Perl5 POD: identifier)('its')
                    PodIdentifierImpl(Perl5 POD: identifier)('own')
                    PodIdentifierImpl(Perl5 POD: identifier)('wrapper')
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('works')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('handle')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('throw')
                    PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('make')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('really')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('GNU')
                    PodIdentifierImpl(Perl5 POD: identifier)('make')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('compile')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('GNU')
                    PodIdentifierImpl(Perl5 POD: identifier)('make')
                    PodIdentifierImpl(Perl5 POD: identifier)('ships')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('default')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('QNX')
                    PsiElement(Perl5 POD: number)('4.23')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('get')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('quics')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('earlier')
                    PodIdentifierImpl(Perl5 POD: identifier)('versions')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Outstanding')
          PodIdentifierImpl(Perl5 POD: identifier)('Issues')
          PodIdentifierImpl(Perl5 POD: identifier)('with')
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('QNX4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('There')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('no')
            PodIdentifierImpl(Perl5 POD: identifier)('support')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('dynamically')
            PodIdentifierImpl(Perl5 POD: identifier)('linked')
            PodIdentifierImpl(Perl5 POD: identifier)('libraries')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('QNX4')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('wish')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('compile')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Socket')
            PodIdentifierImpl(Perl5 POD: identifier)('extension')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('TCP')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('IP')
            PodIdentifierImpl(Perl5 POD: identifier)('toolkit')
            PsiElement(Perl5 POD: symbol)(',')
