POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Libraries')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('available')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('developer')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('novell')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wiki')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('index')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('php')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Category')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Novell_Developer_Kit')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('required')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Microsoft')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Visual')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PsiElement(Perl5 POD: POD_SYMBOL)('+')
            PsiElement(Perl5 POD: POD_SYMBOL)('+')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
            PsiElement(Perl5 POD: POD_NUMBER)('4.2')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('later')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('required')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Setup')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dependent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('location')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDK')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Once')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tools')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDK')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('setup')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('batch')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('setup')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SetNWBld')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bat')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Execution')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('takes')
                    PsiElement(Perl5 POD: POD_NUMBER)('2')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parameters')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('first')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('being')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDK')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('second')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('being')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CodeWarrior')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Compiler')
                    PsiElement(Perl5 POD: POD_SYMBOL)('&')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tools')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Execution')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('paths')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Release')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Buildtype')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bat')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('debug')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Change')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('after')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('executing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SetNWBld')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bat')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Example')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_NUMBER)('1.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Typing')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
