POD file
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Incompatible')
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('no')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('incompatible')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('5.8.4')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Core')
      PodIdentifierImpl(Perl5 POD: identifier)('Enhancements')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('regular')
        PodIdentifierImpl(Perl5 POD: identifier)('expression')
        PodIdentifierImpl(Perl5 POD: identifier)('engine')
        PodIdentifierImpl(Perl5 POD: identifier)('now')
        PodIdentifierImpl(Perl5 POD: identifier)('contains')
        PodIdentifierImpl(Perl5 POD: identifier)('support')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('matching')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('intersection')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('two')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
        PodIdentifierImpl(Perl5 POD: identifier)('character')
        PodIdentifierImpl(Perl5 POD: identifier)('classes')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('You')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('now')
        PodIdentifierImpl(Perl5 POD: identifier)('refer')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('user')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('defined')
        PodIdentifierImpl(Perl5 POD: identifier)('character')
        PodIdentifierImpl(Perl5 POD: identifier)('classes')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('within')
        PodIdentifierImpl(Perl5 POD: identifier)('other')
        PodIdentifierImpl(Perl5 POD: identifier)('user')
        PodIdentifierImpl(Perl5 POD: identifier)('defined')
        PodIdentifierImpl(Perl5 POD: identifier)('character')
        PodIdentifierImpl(Perl5 POD: identifier)('classes')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Modules')
      PodIdentifierImpl(Perl5 POD: identifier)('and')
      PodIdentifierImpl(Perl5 POD: identifier)('Pragmata')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Carp')
                PodIdentifierImpl(Perl5 POD: identifier)('improved')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('work')
                PodIdentifierImpl(Perl5 POD: identifier)('nicely')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('Safe')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Carp')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PodIdentifierImpl(Perl5 POD: identifier)('message')
                PodIdentifierImpl(Perl5 POD: identifier)('reporting')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('anomaly')
                PodIdentifierImpl(Perl5 POD: identifier)('free')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('always')
                PodIdentifierImpl(Perl5 POD: identifier)('print')
                PodIdentifierImpl(Perl5 POD: identifier)('out')
                PodIdentifierImpl(Perl5 POD: identifier)('line')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PodIdentifierImpl(Perl5 POD: identifier)('information')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('CGI')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('3.05')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('charnames')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('avoids')
                PodIdentifierImpl(Perl5 POD: identifier)('clobbering')
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('_')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Digest')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.08')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('2.01')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('FileCache')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.04')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('libnet')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.19')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('Parser')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.28')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('Perldoc')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('3.13')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('LaTeX')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('0.57')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Safe')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('works')
                PodIdentifierImpl(Perl5 POD: identifier)('properly')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('Carp')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Scalar')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('List')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('Utils')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.14')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Shell')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('re')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('written')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('historical')
                PodIdentifierImpl(Perl5 POD: identifier)('partial')
                PodIdentifierImpl(Perl5 POD: identifier)('auto')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('quoting')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('command')
                PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('disabled')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Test')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.25')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Test')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('Harness')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('2.42')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Time')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('Local')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('1.10')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('Collate')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('0.40')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('Normalize')
                PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('0.30')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Utility')
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PsiElement(Perl5 POD: ')(''')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PodIdentifierImpl(Perl5 POD: identifier)('debugger')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('debugger')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('now')
            PodIdentifierImpl(Perl5 POD: identifier)('emulate')
            PodIdentifierImpl(Perl5 POD: identifier)('stepping')
            PodIdentifierImpl(Perl5 POD: identifier)('backwards')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('restarting')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('rerunning')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('bar')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('last')
            PodIdentifierImpl(Perl5 POD: identifier)('command')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('saved')
            PodIdentifierImpl(Perl5 POD: identifier)('command')
            PodIdentifierImpl(Perl5 POD: identifier)('history')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('h2ph')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
              PsiElement(Perl5 POD: F)('F')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('h2ph')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('now')
            PodIdentifierImpl(Perl5 POD: identifier)('able')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('understand')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('very')
            PodIdentifierImpl(Perl5 POD: identifier)('limited')
            PodIdentifierImpl(Perl5 POD: identifier)('set')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PodIdentifierImpl(Perl5 POD: identifier)('inline')
            PodIdentifierImpl(Perl5 POD: identifier)('functions')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('basically')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('inline')
            PodIdentifierImpl(Perl5 POD: identifier)('functions')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('look')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('CPP')
            PodIdentifierImpl(Perl5 POD: identifier)('macros')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('introduced')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('deal')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
