Documentation in null; /perl5language.png -> POD file at 0 in perlpacktut.pod
    Alignment, Take 2 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 43927 in perlpacktut.pod

    Alignment, Take 3 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 44899 in perlpacktut.pod

    Pointers for How to Use Them in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 45331 in perlpacktut.pod

      Do not use pack with p or P to obtain the address of variable that's bound to go... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49091 in perlpacktut.pod

      Be very careful with Perl operations that change the value of the variable. Appe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49297 in perlpacktut.pod

      Don't think that you can get the address of a Perl variable when it is stored as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49525 in perlpacktut.pod

  Pack Recipes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 49896 in perlpacktut.pod

  Funnies Section in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 50856 in perlpacktut.pod

  Authors in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 51171 in perlpacktut.pod

