Documentation in null; /perl5language.png -> POD file at 0 in perlcygwin.pod
      -lutil  Included with the standard Cygwin netrelease is the inetutils package which includes libutil.a. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4503 in perlcygwin.pod

    Configure-time Options for Perl on Cygwin in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4626 in perlcygwin.pod

      -Uusedl  Undefining this symbol forces Perl to be compiled statically. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4976 in perlcygwin.pod

      -Dusemymalloc  By default Perl does not use the malloc() included with the Perl source, because it was slower and not entirely thread-saf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5059 in perlcygwin.pod

      -Uuseperlio  Undefining this symbol disables the PerlIO abstraction.  PerlIO is now the default; it is not recommended to disable PerlIO. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5290 in perlcygwin.pod

      -Dusemultiplicity  Multiplicity is required when embedding Perl in a C program and using more than one interpreter instance.  This is onl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5440 in perlcygwin.pod

      -Uuse64bitint  By default Perl uses 64 bit integers.  If you want to use smaller 32 bit integers, define this symbol. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5658 in perlcygwin.pod

      -Duselongdouble  gcc supports long doubles (12 bytes).  However, several additional long double math functions are necessary to use them ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5788 in perlcygwin.pod

      -Uuseithreads  Define this symbol if you want not-threaded faster perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6101 in perlcygwin.pod

      -Duselargefiles  Cygwin uses 64-bit integers for internal size and position calculations, this will be correctly detected and defined by ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6185 in perlcygwin.pod

      -Dmksymlinks  Use this to build perl outside of the source tree.  Details can be found in the INSTALL document.  This is the recommended ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6345 in perlcygwin.pod

    Suspicious Warnings on Cygwin in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6536 in perlcygwin.pod

      Win9x and d_eofnblk  Win9x does not correctly report EOF with a non-blocking read on a closed pipe.  You will see the following messages:... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6649 in perlcygwin.pod

      Compiler/Preprocessor defines  The following error occurs because of the Cygwin #define of _LONG_DOUBLE:    Guessing which symbols your C... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7129 in perlcygwin.pod

  MAKE ON CYGWIN in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7507 in perlcygwin.pod

  TEST ON CYGWIN in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7588 in perlcygwin.pod

    File Permissions on Cygwin in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8175 in perlcygwin.pod

    NDBM_File and ODBM_File do not work on FAT filesystems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9301 in perlcygwin.pod

    fork() failures in io_* tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10139 in perlcygwin.pod

  Specific features of the Cygwin port in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 10384 in perlcygwin.pod

    Script Portability on Cygwin in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10429 in perlcygwin.pod

      Pathnames  Cygwin pathnames are separated by forward (/) slashes, Universal Naming Codes (//UNC) are also supported Since cygwin-1.7 non-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10771 in perlcygwin.pod

      Text/Binary  Since cygwin-1.7 textmounts are deprecated and strongly discouraged.  When a file is opened it is in either text or binary m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11398 in perlcygwin.pod

      PerlIO  PerlIO overrides the default Cygwin Text/Binary behaviour.  A file will always be treated as binary, regardless of the mode of th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12172 in perlcygwin.pod

      .exe  The Cygwin stat(), lstat() and readlink() functions make the .exe extension transparent by looking for foo.exe when you ask for foo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12731 in perlcygwin.pod

      Cygwin vs. Windows process ids  Cygwin processes have their own pid, which is different from the underlying windows pid.  Most posix comp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13242 in perlcygwin.pod

      Cygwin vs. Windows errors  Under Cygwin, $^E is the same as $!.  When using Win32 API Functions|Win32, use Win32::GetLastError() to get t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13653 in perlcygwin.pod

      rebase errors on fork or system  Using fork() or system() out to another perl after loading multiple dlls may result on a DLL baseaddress... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13828 in perlcygwin.pod

      chown()  On WinNT chown() can change a file's user and group IDs.  On Win9x chown() is a no-op, although this is appropriate since there ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14975 in perlcygwin.pod

      Miscellaneous  File locking using the F_GETLK command to fcntl() is a stub that returns ENOSYS.  Win9x can not rename() an open file (alt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15152 in perlcygwin.pod

    Prebuilt methods: in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15706 in perlcygwin.pod

      Cwd::cwd in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15741 in perlcygwin.pod

      Cygwin::pid_to_winpid in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15800 in perlcygwin.pod

      Cygwin::winpid_to_pid in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15926 in perlcygwin.pod

      Cygwin::win_to_posix_path in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16026 in perlcygwin.pod

      Cygwin::posix_to_win_path in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16264 in perlcygwin.pod

      Cygwin::mount_table() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16501 in perlcygwin.pod

      Cygwin::mount_flags in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16943 in perlcygwin.pod

      Cygwin::is_binmount in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17603 in perlcygwin.pod

      Cygwin::sync_winenv in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17733 in perlcygwin.pod

  INSTALL PERL ON CYGWIN in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 18244 in perlcygwin.pod

  MANIFEST ON CYGWIN in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 18721 in perlcygwin.pod

    Documentation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19008 in perlcygwin.pod

    Build, Configure, Make, Install in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19909 in perlcygwin.pod

    Tests in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20658 in perlcygwin.pod

    Compiled Perl Source in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21358 in perlcygwin.pod

    Compiled Module Source in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22119 in perlcygwin.pod

    Perl Modules/Scripts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23319 in perlcygwin.pod

    Perl Module Tests in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25451 in perlcygwin.pod

  BUGS ON CYGWIN in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 26488 in perlcygwin.pod

  AUTHORS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 26774 in perlcygwin.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 27158 in perlcygwin.pod

