HTML::Mason component
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('h')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('file_data')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('h')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('uri')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('u')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('n')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('uri')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('un')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('uri')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('hun')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('uri')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('hn')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
